msa_file,tree,seq_len,execution_time_seconds,cpu_time_seconds,peak_ram_mb
BB11003,UPGMA,582,0.037732500000174696,0.03125,0.21484375
BB11003,NJ,582,0.0377922000000126,0.046875,0.02734375
BB11003,ML,582,0.2214733000000706,0.375,5.484375
BB11003,MP,582,0.06919110000012552,0.0625,0.22265625
BB11004,UPGMA,603,0.034017599999970116,0.03125,0.0234375
BB11004,NJ,603,0.033977300000060495,0.03125,0.0234375
BB11004,ML,603,0.17602609999994456,0.328125,0.23828125
BB11004,MP,603,0.09788290000005873,0.109375,0.0390625
BB11005,UPGMA,609,0.4703370000001996,0.46875,0.046875
BB11005,NJ,609,0.4702104000000418,0.484375,0.01953125
BB11005,ML,609,3.100688800000171,3.28125,0.6328125
BB11005,MP,609,4.694000999999844,4.6875,0.31640625
BB11006,UPGMA,385,0.0928016000000298,0.09375,0.0234375
BB11006,NJ,385,0.09202380000010635,0.09375,0.01953125
BB11006,ML,385,0.8075655000000097,1.0,0.07421875
BB11006,MP,385,0.5431218999999601,0.546875,0.0234375
BB11007,UPGMA,505,0.19292560000008052,0.1875,0.015625
BB11007,NJ,505,0.18683809999993173,0.1875,0.01953125
BB11007,ML,505,1.257614999999987,1.46875,0.0625
BB11007,MP,505,2.0092817000002015,2.0,0.015625
BB11008,UPGMA,559,0.02534220000006826,0.03125,0.01953125
BB11008,NJ,559,0.025817899999992733,0.015625,0.01953125
BB11008,ML,559,0.13760580000007394,0.25,0.02734375
BB11008,MP,559,0.08415719999993598,0.109375,0.0234375
BB11009,UPGMA,584,0.022326199999952223,0.015625,0.01953125
BB11009,NJ,584,0.02188320000004751,0.015625,0.015625
BB11009,ML,584,0.08198199999992539,0.140625,0.01953125
BB11009,MP,584,0.08495700000003126,0.15625,0.01953125
BB11010,UPGMA,609,0.0401704000000791,0.046875,0.01953125
BB11010,NJ,609,0.039105999999947016,0.046875,0.01953125
BB11010,ML,609,0.2128591000000597,0.40625,0.0546875
BB11010,MP,609,0.07198569999991378,0.078125,0.01953125
BB11011,UPGMA,289,0.02865150000002359,0.015625,0.01953125
BB11011,NJ,289,0.02832459999990533,0.015625,0.01953125
BB11011,ML,289,0.2597365000001446,0.46875,0.0234375
BB11011,MP,289,0.06018950000020595,0.0625,0.01953125
BB11012,UPGMA,410,0.02971490000004451,0.015625,0.01953125
BB11012,NJ,410,0.029452199999923323,0.03125,0.01953125
BB11012,ML,410,0.12273180000011052,0.234375,0.01953125
BB11012,MP,410,0.052399299999933646,0.09375,0.01953125
BB11013,UPGMA,115,0.012964699999884033,0.015625,0.01953125
BB11013,NJ,115,0.01281450000010409,0.015625,0.01953125
BB11013,ML,115,0.1335762999999588,0.25,0.01953125
BB11013,MP,115,0.040347900000142545,0.078125,0.01953125
BB11014,UPGMA,668,0.11025939999990442,0.09375,0.01953125
BB11014,NJ,668,0.10436709999999039,0.109375,0.01953125
BB11014,ML,668,0.7291207999999187,0.921875,0.02734375
BB11014,MP,668,0.49103039999999964,0.484375,0.01953125
BB11015,UPGMA,341,0.02721550000001116,0.03125,0.0234375
BB11015,NJ,341,0.025663699999995515,0.03125,0.01953125
BB11015,ML,341,0.14423029999989012,0.25,0.01953125
BB11015,MP,341,0.04511839999986478,0.0625,0.01953125
BB11016,UPGMA,988,0.19828680000000531,0.1875,0.01953125
BB11016,NJ,988,0.19162469999992027,0.1875,0.01953125
BB11016,ML,988,1.3948382999999467,1.578125,0.61328125
BB11016,MP,988,1.380356799999845,1.375,0.01953125
BB12001,UPGMA,623,0.33175180000012006,0.328125,0.01953125
BB12001,NJ,623,0.3309716000001117,0.328125,0.015625
BB12001,ML,623,2.19447880000007,2.390625,0.01953125
BB12001,MP,623,1.885955899999999,1.875,0.01953125
BB12002,UPGMA,243,0.04765840000004573,0.046875,0.01953125
BB12002,NJ,243,0.04171919999998863,0.046875,0.015625
BB12002,ML,243,0.2850233000001481,0.484375,0.01953125
BB12002,MP,243,0.08956549999993513,0.09375,0.015625
BB12003,UPGMA,92,0.03355259999989357,0.03125,0.01953125
BB12003,NJ,92,0.028194700000085504,0.03125,0.01953125
BB12003,ML,92,0.26773949999983415,0.453125,0.015625
BB12003,MP,92,0.13821970000003603,0.140625,0.01953125
BB12011,UPGMA,1371,0.7602448000000095,0.75,0.015625
BB12011,NJ,1371,0.7513576999999714,0.75,0.01953125
BB12011,ML,1371,5.250866200000019,5.421875,0.57421875
BB12011,MP,1371,10.623052800000096,10.609375,0.14453125
BB12012,UPGMA,585,0.03773329999989983,0.03125,0.015625
BB12012,NJ,585,0.031708099999832484,0.03125,0.015625
BB12012,ML,585,0.15062910000006013,0.265625,0.015625
BB12012,MP,585,0.09520869999983006,0.125,0.015625
BB12013,UPGMA,835,0.260544100000061,0.25,0.015625
BB12013,NJ,835,0.2566540000000259,0.25,0.015625
BB12013,ML,835,1.2378939000000173,1.453125,0.03125
BB12013,MP,835,0.891328700000031,0.890625,0.01953125
BB12014,UPGMA,269,0.06877020000001721,0.0625,0.01953125
BB12014,NJ,269,0.06272400000011658,0.0625,0.01953125
BB12014,ML,269,0.7302704000001086,0.9375,0.01953125
BB12014,MP,269,0.4780700000001161,0.46875,0.01953125
BB12015,UPGMA,522,0.21535500000004504,0.203125,0.01953125
BB12015,NJ,522,0.2085928999999851,0.203125,0.01953125
BB12015,ML,522,1.9111437999999907,2.109375,0.0234375
BB12015,MP,522,2.9156573000000208,2.921875,0.02734375
BB12016,UPGMA,1229,0.07524880000005396,0.0625,0.01953125
BB12016,NJ,1229,0.06919109999989814,0.0625,0.01953125
BB12016,ML,1229,0.4094437999999627,0.578125,0.01953125
BB12016,MP,1229,0.4886690999999246,0.484375,0.015625
BB12017,UPGMA,586,0.1357577000001129,0.125,0.01953125
BB12017,NJ,586,0.1304293000000598,0.125,0.01953125
BB12017,ML,586,0.8409504000001107,1.03125,0.0234375
BB12017,MP,586,0.6239837999999054,0.625,0.01953125
BB12018,UPGMA,984,0.07149589999994532,0.0625,0.01953125
BB12018,NJ,984,0.06550749999996697,0.0625,0.01953125
BB12018,ML,984,0.19866019999994933,0.328125,0.01953125
BB12018,MP,984,0.11532650000003741,0.125,0.01953125
BB12019,UPGMA,832,0.09752230000003692,0.078125,0.01953125
BB12019,NJ,832,0.0912732000001597,0.09375,0.01953125
BB12019,ML,832,0.5852658000001156,0.78125,0.0234375
BB12019,MP,832,0.3614658999999847,0.34375,0.015625
BB12020,UPGMA,141,0.018099500000062108,0.0,0.01953125
BB12020,NJ,141,0.012637100000119972,0.0,0.01953125
BB12020,ML,141,0.08708580000006805,0.15625,0.01953125
BB12020,MP,141,0.01972569999998086,0.03125,0.01953125
BB12021,UPGMA,88,0.02346750000015163,0.03125,0.01953125
BB12021,NJ,88,0.01765890000001491,0.015625,0.01953125
BB12021,ML,88,0.15324570000007043,0.265625,0.01953125
BB12021,MP,88,0.050613500000054046,0.078125,0.015625
BB20001,UPGMA,780,0.5388468000001012,0.53125,0.01953125
BB20001,NJ,780,0.5388597999999547,0.53125,0.01953125
BB20001,ML,780,5.257378300000028,5.484375,0.09375
BB20001,MP,780,11.145696000000044,11.125,0.10546875
BB20004,UPGMA,903,12.682412999999997,12.6875,0.02734375
BB20004,NJ,903,12.73021689999996,12.734375,0.01953125
BB20004,ML,903,34.1404857,34.328125,0.0234375
BB20004,MP,903,422.35571260000006,421.671875,3.203125
BB20007,UPGMA,515,1.3600768999999673,1.34375,0.0234375
BB20007,NJ,515,1.3698567000001276,1.359375,0.01953125
BB20007,ML,515,6.289015900000322,6.5,1.234375
BB20007,MP,515,18.959905400000025,18.890625,0.01953125
BB20014,UPGMA,929,11.884739400000399,11.890625,0.05078125
BB20014,NJ,929,11.56482479999977,11.53125,0.01953125
BB20014,ML,929,67.99484429999984,68.171875,0.125
BB20014,MP,929,1012.4965493,1011.21875,3.04296875
BB30001,UPGMA,949,46.44127750000007,46.390625,0.87890625
BB30001,NJ,949,47.04992149999998,47.046875,0.02734375
BB30001,ML,949,101.13929110000026,101.3125,5.8359375
BB30001,MP,949,2175.9895981,2175.09375,14.68359375
BB30002,UPGMA,1019,3.435813600000074,3.4375,0.01953125
BB30002,NJ,1019,3.4532466999999087,3.453125,0.01953125
BB30002,ML,1019,17.012578900000335,17.203125,0.07421875
BB30002,MP,1019,56.4573735999993,56.390625,0.03515625
BB30003,UPGMA,709,55.89829959999952,55.875,0.01953125
BB30003,NJ,709,56.60467040000003,56.59375,0.01953125
BB30003,ML,709,142.36697650000042,142.5625,1.6328125
BB30003,MP,709,4960.584143100001,4958.765624999999,19.9765625
BB40008,UPGMA,805,0.42236400000001595,0.40625,0.01953125
BB40008,NJ,805,0.4225385000008828,0.421875,0.01953125
BB40008,ML,805,3.4379583000009006,3.59375,0.5
BB40008,MP,805,5.0977043000002595,5.078125,0.01953125
BB40011,UPGMA,2013,7.116443100001561,7.078125,0.01953125
BB40011,NJ,2013,7.059161199998925,7.046875,0.01953125
BB40011,ML,2013,77.63124020000032,77.82812500000091,0.05078125
BB40011,MP,2013,488.2507280000009,487.390625,0.01953125
BB40049,UPGMA,3569,34.22620090000055,34.171875,0.03515625
BB40049,NJ,3569,34.599856299999374,34.578125,0.01953125
BB40049,ML,3569,214.4928607999991,214.6875,0.72265625
BB50002,UPGMA,1277,0.5468412999998691,0.546875,0.16015625
BB50002,NJ,1277,0.5447211999999126,0.546875,0.03125
BB50002,ML,1277,5.0790952000006655,5.28125,6.55859375
BB50002,MP,1277,17.160269400001198,17.078125,0.76171875
BB50005,UPGMA,958,0.48651990000143996,0.484375,0.01953125
BB50005,NJ,958,0.48776899999938905,0.484375,0.01953125
BB50005,ML,958,2.8563104000004387,3.046875,0.22265625
BB50005,MP,958,2.050838900000599,2.046875,0.01953125
BB50013,UPGMA,386,0.5662731000011263,0.5625,0.0234375
BB50013,NJ,386,0.5668353000000934,0.5625,0.01953125
BB50013,ML,386,3.5363982999988366,3.71875,0.96484375
BB50013,MP,386,5.30636819999927,5.296875,0.0234375
BBS50012,UPGMA,760,5.866382399999566,5.828125,0.43359375
BBS50012,NJ,760,6.00180200000068,5.984375,0.0234375
BBS50012,ML,760,22.89067740000064,23.09375,4.9921875
