msa_file,tree,seq_len,taxa_count,cpu_time_seconds,peak_ram_mb
HKY_low_100_100,UPGMA,100,100,6.0,0.41796875
HKY_low_100_100,NJ,100,100,6.234375,0.0390625
HKY_low_100_100,ML,100,100,9.140625,6.77734375
HKY_low_100_1000,UPGMA,1000,100,58.046875,0.0390625
HKY_low_100_1000,NJ,1000,100,58.28125,0.01953125
HKY_low_100_1000,ML,1000,100,38.984375,1.6328125
HKY_low_100_250,UPGMA,250,100,14.4375,0.01953125
HKY_low_100_250,NJ,250,100,14.734375,0.01953125
HKY_low_100_250,ML,250,100,11.578125,0.1875
HKY_low_100_50,UPGMA,50,100,3.109375,0.01953125
HKY_low_100_50,NJ,50,100,3.390625,0.01953125
HKY_low_100_50,ML,50,100,22.140625,0.0234375
HKY_low_100_500,UPGMA,500,100,29.015625,0.01953125
HKY_low_100_500,NJ,500,100,29.25,0.04296875
HKY_low_100_500,ML,500,100,21.0,0.546875
HKY_low_10_100,UPGMA,100,10,0.0625,0.01953125
HKY_low_10_100,NJ,100,10,0.046875,0.015625
HKY_low_10_100,ML,100,10,0.296875,0.015625
HKY_low_10_1000,UPGMA,1000,10,0.546875,0.01953125
HKY_low_10_1000,NJ,1000,10,0.53125,0.01953125
HKY_low_10_1000,ML,1000,10,0.78125,0.015625
HKY_low_10_250,UPGMA,250,10,0.125,0.01953125
HKY_low_10_250,NJ,250,10,0.140625,0.01953125
HKY_low_10_250,ML,250,10,0.4375,0.01953125
HKY_low_10_50,UPGMA,50,10,0.03125,0.01953125
HKY_low_10_50,NJ,50,10,0.03125,0.01953125
HKY_low_10_50,ML,50,10,0.359375,0.015625
HKY_low_10_500,UPGMA,500,10,0.28125,0.01953125
HKY_low_10_500,NJ,500,10,0.28125,0.01953125
HKY_low_10_500,ML,500,10,0.609375,0.01953125
HKY_low_250_100,UPGMA,100,250,40.46875,0.84765625
HKY_low_250_100,NJ,100,250,43.765625,0.01953125
HKY_low_250_100,ML,100,250,71.40625,0.015625
HKY_low_250_250,UPGMA,250,250,92.71875,0.08203125
HKY_low_250_250,NJ,250,250,97.484375,0.0703125
HKY_low_250_250,ML,250,250,168.265625,0.421875
HKY_low_250_50,UPGMA,50,250,21.390625,0.01953125
HKY_low_250_50,NJ,50,250,25.5625,0.01953125
HKY_low_250_50,ML,50,250,76.625,0.0234375
HKY_low_500_50,UPGMA,50,500,101.515625,4.4453125
HKY_low_500_50,NJ,50,500,135.21875,2.18359375
HKY_low_500_50,ML,50,500,336.265625,2.15625
HKY_low_50_100,UPGMA,100,50,1.46875,0.01953125
HKY_low_50_100,NJ,100,50,1.484375,0.01953125
HKY_low_50_100,ML,100,50,2.375,0.625
HKY_low_50_1000,UPGMA,1000,50,14.234375,0.015625
HKY_low_50_1000,NJ,1000,50,14.34375,0.015625
HKY_low_50_1000,ML,1000,50,10.921875,0.12109375
HKY_low_50_250,UPGMA,250,50,3.546875,0.01953125
HKY_low_50_250,NJ,250,50,3.578125,0.01953125
HKY_low_50_250,ML,250,50,3.703125,0.03515625
HKY_low_50_50,UPGMA,50,50,0.734375,0.01953125
HKY_low_50_50,NJ,50,50,0.78125,0.01953125
HKY_low_50_50,ML,50,50,2.140625,0.01953125
HKY_low_50_500,UPGMA,500,50,7.09375,0.01953125
HKY_low_50_500,NJ,500,50,7.140625,0.01953125
HKY_low_50_500,ML,500,50,6.203125,0.03125
JC_high_100_100,UPGMA,430,100,11.515625,0.02734375
JC_high_100_100,NJ,430,100,11.75,0.015625
JC_high_100_100,UPGMA,430,100,11.546875,0.55859375
JC_high_100_100,NJ,430,100,11.90625,0.015625
JC_high_100_100,ML,430,100,66.078125,7.1640625
JC_high_100_100,MP,430,100,1578.953125,11.01171875
JC_high_100_250,UPGMA,934,100,25.515625,0.0234375
JC_high_100_250,NJ,934,100,25.625,0.01953125
JC_high_100_250,ML,934,100,158.734375,1.25
JC_high_100_250,MP,934,100,3240.984375,8.015625
JC_high_100_50,UPGMA,233,100,6.203125,0.02734375
JC_high_100_50,NJ,233,100,6.421875,0.01953125
JC_high_100_50,ML,233,100,53.4375,0.625
JC_high_100_50,MP,233,100,646.9374999999991,7.015625
JC_high_100_500,UPGMA,1995,100,53.828125,0.015625
JC_high_100_500,NJ,1995,100,54.203125,0.01953125
JC_high_100_500,ML,1995,100,172.2343750000009,0.078125
JC_high_100_500,MP,1995,100,9071.4375,6.0234375
JC_high_10_100,UPGMA,164,10,0.0625,0.01953125
JC_high_10_100,NJ,164,10,0.0625,0.015625
JC_high_10_100,ML,164,10,0.734375,0.19921875
JC_high_10_100,MP,164,10,0.703125,0.01953125
JC_high_10_1000,UPGMA,1360,10,0.546875,0.015625
JC_high_10_1000,NJ,1360,10,0.53125,0.01953125
JC_high_10_1000,ML,1360,10,2.09375,0.69140625
JC_high_10_1000,MP,1360,10,11.71875,0.01953125
JC_high_10_250,UPGMA,344,10,0.125,0.01953125
JC_high_10_250,NJ,344,10,0.140625,0.015625
JC_high_10_250,ML,344,10,1.375,0.0703125
JC_high_10_250,MP,344,10,1.03125,0.01953125
JC_high_10_50,UPGMA,57,10,0.03125,0.01953125
JC_high_10_50,NJ,57,10,0.03125,0.01953125
JC_high_10_50,ML,57,10,0.5,0.0234375
JC_high_10_50,MP,57,10,0.140625,0.01953125
JC_high_10_500,UPGMA,662,10,0.265625,0.01953125
JC_high_10_500,NJ,662,10,0.28125,0.01953125
JC_high_10_500,ML,662,10,1.71875,0.02734375
JC_high_10_500,MP,662,10,1.109375,0.01953125
JC_high_250_100,UPGMA,1370,250,181.390625,0.01953125
JC_high_250_100,NJ,1370,250,185.703125,0.01953125
JC_high_250_100,ML,1370,250,551.1718749999982,0.13671875
JC_low_100_100,UPGMA,100,100,5.875,0.54296875
JC_low_100_100,NJ,100,100,6.125,0.03515625
JC_low_100_100,ML,100,100,6.03125,6.46875
JC_low_100_100,MP,100,100,23.375,10.390625
JC_low_100_250,UPGMA,250,100,14.3125,0.03125
JC_low_100_250,NJ,250,100,14.625,0.01953125
JC_low_100_250,ML,250,100,10.765625,1.84765625
JC_low_100_250,MP,250,100,35.421875,8.09375
JC_low_100_50,UPGMA,50,100,3.046875,0.01953125
JC_low_100_50,NJ,50,100,3.3125,0.01953125
JC_low_100_50,ML,50,100,5.6875,0.03515625
JC_low_100_50,MP,50,100,39.78125,7.984375
JC_low_100_500,UPGMA,500,100,28.4375,0.01953125
JC_low_100_500,NJ,500,100,28.6875,0.01953125
JC_low_100_500,ML,500,100,19.34375,0.04296875
JC_low_100_500,MP,500,100,70.296875,7.2734375
JC_low_10_100,UPGMA,100,10,0.078125,0.01953125
JC_low_10_100,NJ,100,10,0.0625,0.01953125
JC_low_10_100,ML,100,10,0.265625,0.02734375
JC_low_10_100,MP,100,10,0.109375,0.015625
JC_low_10_1000,UPGMA,1000,10,0.515625,0.01953125
JC_low_10_1000,NJ,1000,10,0.53125,0.015625
JC_low_10_1000,ML,1000,10,0.703125,0.01953125
JC_low_10_1000,MP,1000,10,0.96875,0.01953125
JC_low_10_250,UPGMA,250,10,0.140625,0.01953125
JC_low_10_250,NJ,250,10,0.125,0.01953125
JC_low_10_250,ML,250,10,0.390625,0.01953125
JC_low_10_250,MP,250,10,0.25,0.01953125
JC_low_10_50,UPGMA,50,10,0.03125,0.01953125
JC_low_10_50,NJ,50,10,0.03125,0.01953125
JC_low_10_50,ML,50,10,0.28125,0.01953125
JC_low_10_50,MP,50,10,0.0625,0.01953125
JC_low_10_500,UPGMA,500,10,0.25,0.01953125
JC_low_10_500,NJ,500,10,0.25,0.015625
JC_low_10_500,ML,500,10,0.484375,0.01953125
JC_low_10_500,MP,500,10,0.484375,0.01953125
JC_low_50_100,UPGMA,100,50,1.421875,0.01953125
JC_low_50_100,NJ,100,50,1.46875,0.01953125
JC_low_50_100,ML,100,50,2.09375,0.01953125
JC_low_50_100,MP,100,50,5.625,1.015625
JC_low_50_1000,UPGMA,1000,50,14.0625,0.015625
JC_low_50_1000,NJ,1000,50,14.078125,0.01953125
JC_low_50_1000,ML,1000,50,10.65625,0.01953125
JC_low_50_1000,MP,1000,50,33.8125,0.546875
JC_low_50_250,UPGMA,250,50,3.515625,0.01953125
JC_low_50_250,NJ,250,50,3.5625,0.01953125
JC_low_50_250,ML,250,50,3.453125,0.02734375
JC_low_50_250,MP,250,50,8.5,0.55859375
JC_low_50_50,UPGMA,50,50,0.734375,0.01953125
JC_low_50_50,NJ,50,50,0.765625,0.01953125
JC_low_50_50,ML,50,50,1.65625,0.01953125
JC_low_50_50,MP,50,50,6.234375,0.48046875
JC_low_50_500,UPGMA,500,50,7.015625,0.01953125
JC_low_50_500,NJ,500,50,7.015625,0.01953125
JC_low_50_500,ML,500,50,5.90625,0.7578125
JC_low_50_500,MP,500,50,17.0,0.01953125
HKY_high_150_1000,UPGMA,6550,150,347.984375,3.23828125
HKY_high_150_1000,NJ,6550,150,349.546875,0.078125
HKY_high_20_1000,UPGMA,1590,20,2.484375,0.32421875
HKY_high_20_1000,NJ,1590,20,2.5,0.0234375
HKY_high_20_1000,ML,1590,20,14.296875,7.6953125
HKY_high_20_2000,UPGMA,3457,20,5.171875,0.0234375
HKY_high_20_2000,NJ,3457,20,5.171875,0.0234375
HKY_high_20_2000,ML,3457,20,10.171875,1.88671875
HKY_high_20_50,UPGMA,104,20,0.15625,0.05859375
HKY_high_20_50,NJ,104,20,0.15625,0.01953125
HKY_high_20_50,ML,104,20,1.953125,0.4921875
HKY_high_20_500,UPGMA,864,20,1.296875,0.01953125
HKY_high_20_500,NJ,864,20,1.296875,0.01953125
HKY_high_20_500,ML,864,20,11.1875,0.921875
HKY_high_35_1000,UPGMA,2108,35,8.890625,0.0234375
HKY_high_35_1000,NJ,2108,35,8.953125,0.01953125
HKY_high_35_1000,ML,2108,35,24.890625,1.5859375
HKY_high_35_2000,UPGMA,4228,35,17.9375,0.02734375
HKY_high_35_2000,NJ,4228,35,17.890625,0.01953125
HKY_high_35_2000,ML,4228,35,65.5625,0.8046875
HKY_high_35_50,UPGMA,125,35,0.515625,0.0234375
HKY_high_35_50,NJ,125,35,0.515625,0.01953125
HKY_high_35_50,ML,125,35,7.125,0.8984375
HKY_high_35_500,UPGMA,1046,35,4.40625,0.01953125
HKY_high_35_500,NJ,1046,35,4.4375,0.015625
HKY_high_35_500,ML,1046,35,15.078125,1.82421875
HKY_high_75_1000,UPGMA,3252,75,52.984375,0.01953125
HKY_high_75_1000,NJ,3252,75,53.0,0.046875
HKY_high_75_1000,ML,3252,75,120.671875,0.01953125
HKY_high_75_2000,UPGMA,6457,75,103.71875,0.60546875
HKY_high_75_2000,NJ,6457,75,103.96875,0.05078125
HKY_high_75_2000,ML,6457,75,149.015625,2.4921875
HKY_high_75_50,UPGMA,143,75,2.59375,0.01953125
HKY_high_75_50,NJ,143,75,2.671875,0.015625
HKY_high_75_50,ML,143,75,32.828125,0.6796875
HKY_high_75_500,UPGMA,1585,75,25.578125,0.05859375
HKY_high_75_500,NJ,1585,75,25.6875,0.01953125
HKY_high_75_500,ML,1585,75,106.8125,0.875
HKY_low_20_1000,UPGMA,1000,20,2.171875,0.015625
HKY_low_20_1000,NJ,1000,20,2.1875,0.01953125
HKY_low_20_1000,ML,1000,20,2.453125,0.23828125
HKY_low_20_2000,UPGMA,2000,20,4.328125,0.01953125
HKY_low_20_2000,NJ,2000,20,4.328125,0.01953125
HKY_low_20_2000,ML,2000,20,4.359375,0.01953125
HKY_low_20_50,UPGMA,50,20,0.109375,0.01953125
HKY_low_20_50,NJ,50,20,0.125,0.01953125
HKY_low_20_50,ML,50,20,0.640625,0.01953125
HKY_low_20_500,UPGMA,500,20,1.09375,0.015625
HKY_low_20_500,NJ,500,20,1.109375,0.01953125
HKY_low_20_500,ML,500,20,1.5,0.01953125
HKY_low_35_1000,UPGMA,1000,35,6.8125,0.01953125
HKY_low_35_1000,NJ,1000,35,6.828125,0.01953125
HKY_low_35_1000,ML,1000,35,5.890625,1.8359375
HKY_low_35_2000,UPGMA,2000,35,13.546875,0.01953125
HKY_low_35_2000,NJ,2000,35,13.625,0.015625
HKY_low_35_2000,ML,2000,35,11.203125,1.734375
HKY_low_35_50,UPGMA,50,35,0.34375,0.01953125
HKY_low_35_50,NJ,50,35,0.359375,0.01953125
HKY_low_35_50,ML,50,35,1.171875,0.01953125
HKY_low_35_500,UPGMA,500,35,3.390625,0.01953125
HKY_low_35_500,NJ,500,35,3.4375,0.01953125
HKY_low_35_500,ML,500,35,3.359375,0.01953125
HKY_low_75_1000,UPGMA,1000,75,31.796875,0.015625
HKY_low_75_1000,NJ,1000,75,31.921875,0.01953125
HKY_low_75_1000,ML,1000,75,23.046875,0.02734375
HKY_low_75_2000,UPGMA,2000,75,63.953125,0.01953125
HKY_low_75_2000,NJ,2000,75,64.5,0.01953125
HKY_low_75_2000,ML,2000,75,43.453125,0.01953125
HKY_low_75_50,UPGMA,50,75,1.703125,0.05859375
HKY_low_75_50,NJ,50,75,1.828125,0.01953125
HKY_low_75_50,ML,50,75,6.0,0.5625
HKY_low_75_500,UPGMA,500,75,16.1875,0.015625
HKY_low_75_500,NJ,500,75,16.1875,0.01953125
HKY_low_75_500,ML,500,75,12.375,0.8125
JC_high_20_1000,UPGMA,1637,20,2.5,0.01953125
JC_high_20_1000,NJ,1637,20,2.484375,0.015625
JC_high_20_1000,ML,1637,20,14.28125,0.328125
JC_high_20_2000,UPGMA,3344,20,5.0625,0.015625
JC_high_20_2000,NJ,3344,20,5.046875,0.01953125
JC_high_20_2000,ML,3344,20,35.234375,0.453125
JC_high_20_50,UPGMA,67,20,0.125,0.01953125
JC_high_20_50,NJ,67,20,0.109375,0.01953125
JC_high_20_50,ML,67,20,1.59375,0.0234375
JC_high_20_500,UPGMA,831,20,1.28125,0.01953125
JC_high_20_500,NJ,831,20,1.28125,0.01953125
JC_high_20_500,ML,831,20,9.75,0.03125
JC_high_35_1000,UPGMA,2073,35,8.953125,0.07421875
JC_high_35_1000,NJ,2073,35,8.859375,0.015625
JC_high_35_1000,ML,2073,35,23.484375,3.1171875
JC_high_35_2000,UPGMA,4062,35,17.21875,0.01953125
JC_high_35_2000,NJ,4062,35,17.65625,0.01953125
JC_high_35_2000,ML,4062,35,64.515625,0.16796875
JC_high_35_50,UPGMA,94,35,0.453125,0.0625
JC_high_35_50,NJ,94,35,0.453125,0.01953125
JC_high_35_50,ML,94,35,3.25,0.70703125
