name,method,nRF_distance,b_corr,taxa_count,seq_len
HKY_low_75_1000_UPGMA,UPGMA,0.0,0.7254,75.0,1000.0
HKY_low_75_2000_ML,ML,0.0,0.9653,75.0,2000.0
HKY_low_75_2000_NJ,NJ,0.0,0.7881,75.0,2000.0
HKY_low_75_2000_UPGMA,UPGMA,0.0,0.7883,75.0,2000.0
HKY_low_75_250_ML,ML,0.0548,0.8111,75.0,250.0
HKY_low_75_250_NJ,NJ,0.0137,0.7372,75.0,250.0
HKY_low_75_250_UPGMA,UPGMA,0.0274,0.7387,75.0,250.0
HKY_low_75_50_ML,ML,0.589,0.4132,75.0,50.0
HKY_low_75_50_NJ,NJ,0.3425,0.6065,75.0,50.0
HKY_low_75_50_UPGMA,UPGMA,0.4247,0.6397,75.0,50.0
HKY_low_75_500_ML,ML,0.0274,0.9075,75.0,500.0
HKY_low_75_500_NJ,NJ,0.0,0.7661,75.0,500.0
HKY_low_75_500_UPGMA,UPGMA,0.0,0.7653,75.0,500.0
JC_high_100_100_ML,ML,0.9898,0.0027,100.0,430.0
JC_high_100_100_MP,MP,0.9898,0.1161,100.0,430.0
JC_high_100_100_NJ,NJ,0.9898,0.1161,100.0,430.0
JC_high_100_100_UPGMA,UPGMA,0.9898,0.02,100.0,430.0
JC_high_100_250_ML,ML,0.9898,0.0447,100.0,934.0
JC_high_100_250_MP,MP,0.9898,-0.0664,100.0,934.0
JC_high_100_250_NJ,NJ,0.9898,-0.0664,100.0,934.0
JC_high_100_250_UPGMA,UPGMA,0.9898,-0.0544,100.0,934.0
JC_high_100_50_ML,ML,0.9898,-0.0284,100.0,233.0
JC_high_100_50_MP,MP,0.9898,-0.0147,100.0,233.0
JC_high_100_50_NJ,NJ,0.9898,-0.0147,100.0,233.0
JC_high_100_50_UPGMA,UPGMA,0.9898,-0.0141,100.0,233.0
JC_high_100_500_ML,ML,0.9898,-0.0434,100.0,1995.0
JC_high_100_500_MP,MP,0.9898,-0.0121,100.0,1995.0
JC_high_100_500_NJ,NJ,0.9898,-0.0121,100.0,1995.0
JC_high_100_500_UPGMA,UPGMA,0.9898,-0.0514,100.0,1995.0
JC_high_10_100_ML,ML,0.875,0.0459,10.0,164.0
JC_high_10_100_MP,MP,0.875,0.05,10.0,164.0
JC_high_10_100_NJ,NJ,0.875,0.05,10.0,164.0
JC_high_10_100_UPGMA,UPGMA,0.875,0.0117,10.0,164.0
JC_high_10_1000_ML,ML,0.875,-0.2231,10.0,1360.0
JC_high_10_1000_MP,MP,0.75,0.3361,10.0,1360.0
JC_high_10_1000_NJ,NJ,0.75,0.3361,10.0,1360.0
JC_high_10_1000_UPGMA,UPGMA,0.75,0.3453,10.0,1360.0
JC_high_10_250_ML,ML,0.875,0.3537,10.0,344.0
JC_high_10_250_MP,MP,0.875,0.4551,10.0,344.0
JC_high_10_250_NJ,NJ,0.875,0.4551,10.0,344.0
JC_high_10_250_UPGMA,UPGMA,0.875,0.4582,10.0,344.0
JC_high_10_50_ML,ML,0.75,0.2164,10.0,57.0
JC_high_10_50_MP,MP,0.75,-0.2925,10.0,57.0
JC_high_10_50_NJ,NJ,0.75,-0.2925,10.0,57.0
JC_high_10_50_UPGMA,UPGMA,0.875,-0.1097,10.0,57.0
JC_high_10_500_ML,ML,0.75,-0.4875,10.0,662.0
JC_high_10_500_MP,MP,0.75,0.1589,10.0,662.0
JC_high_10_500_NJ,NJ,0.75,0.1589,10.0,662.0
JC_high_10_500_UPGMA,UPGMA,0.75,0.1502,10.0,662.0
JC_high_20_100_ML,ML,0.9444,0.2522,20.0,159.0
JC_high_20_100_NJ,NJ,0.9444,0.3607,20.0,159.0
JC_high_20_100_UPGMA,UPGMA,0.9444,0.4272,20.0,159.0
JC_high_20_1000_ML,ML,0.9444,0.0715,20.0,1637.0
JC_high_20_1000_NJ,NJ,0.8889,0.1775,20.0,1637.0
JC_high_20_1000_UPGMA,UPGMA,0.9444,0.3713,20.0,1637.0
JC_high_20_2000_ML,ML,0.9444,-0.2884,20.0,3344.0
JC_high_20_2000_NJ,NJ,0.8889,0.2624,20.0,3344.0
JC_high_20_2000_UPGMA,UPGMA,0.8889,0.2674,20.0,3344.0
JC_high_20_250_ML,ML,0.9444,0.0062,20.0,441.0
JC_high_20_250_NJ,NJ,0.7778,0.2709,20.0,441.0
JC_high_20_250_UPGMA,UPGMA,0.8333,0.2379,20.0,441.0
JC_high_20_50_ML,ML,0.8889,-0.0007,20.0,67.0
JC_high_20_50_NJ,NJ,0.8889,0.124,20.0,67.0
JC_high_20_50_UPGMA,UPGMA,0.8889,0.1021,20.0,67.0
JC_high_20_500_ML,ML,0.8889,-0.242,20.0,831.0
JC_high_20_500_NJ,NJ,0.8333,0.1891,20.0,831.0
JC_high_20_500_UPGMA,UPGMA,0.8889,0.1024,20.0,831.0
JC_high_250_100_ML,ML,0.996,0.0072,250.0,1370.0
JC_high_250_100_NJ,NJ,0.996,0.0294,250.0,1370.0
JC_high_250_100_UPGMA,UPGMA,0.996,0.0238,250.0,1370.0
JC_high_35_100_ML,ML,0.9697,0.1703,35.0,209.0
JC_high_35_100_NJ,NJ,0.9697,0.0124,35.0,209.0
JC_high_35_100_UPGMA,UPGMA,0.9697,0.0457,35.0,209.0
JC_high_35_1000_ML,ML,0.9697,0.3102,35.0,2073.0
JC_high_35_1000_NJ,NJ,0.9697,0.3511,35.0,2073.0
JC_high_35_1000_UPGMA,UPGMA,0.9697,0.294,35.0,2073.0
JC_high_35_2000_ML,ML,0.9697,0.1445,35.0,4062.0
JC_high_35_2000_NJ,NJ,0.9394,0.1576,35.0,4062.0
JC_high_35_2000_UPGMA,UPGMA,0.9394,0.1605,35.0,4062.0
JC_high_35_250_ML,ML,0.9394,0.346,35.0,559.0
JC_high_35_250_NJ,NJ,0.9394,0.1138,35.0,559.0
JC_high_35_250_UPGMA,UPGMA,0.9394,0.1195,35.0,559.0
JC_high_35_50_ML,ML,0.9697,0.0442,35.0,94.0
JC_high_35_50_NJ,NJ,0.9697,-0.2309,35.0,94.0
JC_high_35_50_UPGMA,UPGMA,0.9697,-0.1438,35.0,94.0
JC_high_35_500_ML,ML,0.9697,0.407,35.0,989.0
JC_high_35_500_NJ,NJ,0.9697,0.0992,35.0,989.0
JC_high_35_500_UPGMA,UPGMA,0.9697,0.0565,35.0,989.0
JC_high_50_100_ML,ML,0.9792,0.113,50.0,285.0
JC_high_50_100_MP,MP,0.9792,-0.2402,50.0,285.0
JC_high_50_100_NJ,NJ,0.9792,-0.2402,50.0,285.0
JC_high_50_100_UPGMA,UPGMA,0.9792,-0.2075,50.0,285.0
JC_high_50_1000_ML,ML,0.9792,-0.0699,50.0,2409.0
JC_high_50_1000_MP,MP,0.9583,0.0915,50.0,2409.0
JC_high_50_1000_NJ,NJ,0.9583,0.0915,50.0,2409.0
JC_high_50_1000_UPGMA,UPGMA,0.9583,0.0945,50.0,2409.0
JC_high_50_250_ML,ML,0.9792,0.0174,50.0,584.0
JC_high_50_250_MP,MP,0.9583,0.0478,50.0,584.0
JC_high_50_250_NJ,NJ,0.9583,0.0478,50.0,584.0
JC_high_50_250_UPGMA,UPGMA,0.9583,0.055,50.0,584.0
JC_high_50_50_ML,ML,0.9792,-0.016,50.0,174.0
JC_high_50_50_MP,MP,0.9792,0.0904,50.0,174.0
JC_high_50_50_NJ,NJ,0.9792,0.0904,50.0,174.0
JC_high_50_50_UPGMA,UPGMA,0.9792,0.2142,50.0,174.0
JC_high_50_500_ML,ML,0.9792,0.0462,50.0,1217.0
JC_high_50_500_MP,MP,0.9375,0.0703,50.0,1217.0
JC_high_50_500_NJ,NJ,0.9375,0.0703,50.0,1217.0
JC_high_50_500_UPGMA,UPGMA,0.9583,0.0486,50.0,1217.0
JC_high_75_100_ML,ML,0.9863,-0.1111,75.0,298.0
JC_high_75_100_NJ,NJ,0.9726,-0.1157,75.0,298.0
JC_high_75_100_UPGMA,UPGMA,0.9726,-0.1334,75.0,298.0
JC_high_75_1000_ML,ML,0.9863,-0.0112,75.0,3238.0
JC_high_75_1000_NJ,NJ,0.9863,0.0318,75.0,3238.0
JC_high_75_1000_UPGMA,UPGMA,0.9863,-0.0221,75.0,3238.0
JC_high_75_2000_ML,ML,0.9863,0.291,75.0,6157.0
JC_high_75_2000_NJ,NJ,0.9726,0.0956,75.0,6157.0
JC_high_75_2000_UPGMA,UPGMA,0.9726,0.0949,75.0,6157.0
JC_high_75_250_ML,ML,0.9863,-0.1879,75.0,831.0
JC_high_75_250_NJ,NJ,0.9863,0.0407,75.0,831.0
JC_high_75_250_UPGMA,UPGMA,0.9863,0.0921,75.0,831.0
JC_high_75_50_ML,ML,0.9863,0.0848,75.0,199.0
JC_high_75_50_NJ,NJ,0.9863,0.1148,75.0,199.0
JC_high_75_50_UPGMA,UPGMA,0.9863,0.0658,75.0,199.0
JC_high_75_500_ML,ML,0.9863,0.2106,75.0,1594.0
JC_high_75_500_NJ,NJ,0.9726,-0.0632,75.0,1594.0
JC_high_75_500_UPGMA,UPGMA,0.9726,-0.0806,75.0,1594.0
JC_low_100_100_ML,ML,0.0204,0.5785,100.0,100.0
JC_low_100_100_MP,MP,0.0204,0.6543,100.0,100.0
JC_low_100_100_NJ,NJ,0.0204,0.6543,100.0,100.0
JC_low_100_100_UPGMA,UPGMA,0.051,0.6619,100.0,100.0
JC_low_100_250_ML,ML,0.0,0.7987,100.0,250.0
JC_low_100_250_MP,MP,0.0,0.7255,100.0,250.0
JC_low_100_250_NJ,NJ,0.0,0.7256,100.0,250.0
JC_low_100_250_UPGMA,UPGMA,0.0,0.731,100.0,250.0
JC_low_100_50_ML,ML,0.1735,0.3815,100.0,50.0
JC_low_100_50_MP,MP,0.051,0.5392,100.0,50.0
JC_low_100_50_NJ,NJ,0.051,0.5392,100.0,50.0
JC_low_100_50_UPGMA,UPGMA,0.0816,0.5359,100.0,50.0
JC_low_100_500_ML,ML,0.0,0.8575,100.0,500.0
JC_low_100_500_MP,MP,0.0,0.7394,100.0,500.0
JC_low_100_500_NJ,NJ,0.0,0.7394,100.0,500.0
JC_low_100_500_UPGMA,UPGMA,0.0,0.7409,100.0,500.0
JC_low_10_100_ML,ML,0.0,0.8235,10.0,100.0
JC_low_10_100_MP,MP,0.0,0.8421,10.0,100.0
JC_low_10_100_NJ,NJ,0.0,0.8421,10.0,100.0
JC_low_10_100_UPGMA,UPGMA,0.0,0.9098,10.0,100.0
JC_low_10_1000_ML,ML,0.0,0.8958,10.0,1000.0
JC_low_10_1000_MP,MP,0.0,0.8841,10.0,1000.0
JC_low_10_1000_NJ,NJ,0.0,0.8841,10.0,1000.0
JC_low_10_1000_UPGMA,UPGMA,0.0,0.9078,10.0,1000.0
JC_low_10_250_ML,ML,0.125,0.8802,10.0,250.0
JC_low_10_250_MP,MP,0.0,0.7979,10.0,250.0
JC_low_10_250_NJ,NJ,0.0,0.798,10.0,250.0
JC_low_10_250_UPGMA,UPGMA,0.0,0.8816,10.0,250.0
JC_low_10_50_ML,ML,0.125,0.5311,10.0,50.0
JC_low_10_50_MP,MP,0.125,0.379,10.0,50.0
JC_low_10_50_NJ,NJ,0.125,0.379,10.0,50.0
JC_low_10_50_UPGMA,UPGMA,0.25,0.6161,10.0,50.0
JC_low_10_500_ML,ML,0.0,0.9173,10.0,500.0
JC_low_10_500_MP,MP,0.0,0.8944,10.0,500.0
JC_low_10_500_NJ,NJ,0.0,0.8944,10.0,500.0
JC_low_10_500_UPGMA,UPGMA,0.0,0.9224,10.0,500.0
JC_low_20_100_ML,ML,0.1111,0.7541,20.0,100.0
JC_low_20_100_NJ,NJ,0.1111,0.7779,20.0,100.0
JC_low_20_100_UPGMA,UPGMA,0.1111,0.7993,20.0,100.0
JC_low_20_1000_ML,ML,0.0,0.9051,20.0,1000.0
JC_low_20_1000_NJ,NJ,0.0,0.8907,20.0,1000.0
JC_low_20_1000_UPGMA,UPGMA,0.0,0.9126,20.0,1000.0
JC_low_20_2000_ML,ML,0.0,0.9696,20.0,2000.0
JC_low_20_2000_NJ,NJ,0.0,0.9402,20.0,2000.0
JC_low_20_2000_UPGMA,UPGMA,0.0,0.9467,20.0,2000.0
JC_low_20_250_ML,ML,0.0,0.7931,20.0,250.0
JC_low_20_250_NJ,NJ,0.0,0.817,20.0,250.0
JC_low_20_250_UPGMA,UPGMA,0.0556,0.8799,20.0,250.0
JC_low_20_50_ML,ML,0.1111,0.243,20.0,50.0
JC_low_20_50_NJ,NJ,0.0556,0.2932,20.0,50.0
JC_low_20_50_UPGMA,UPGMA,0.3889,0.4752,20.0,50.0
JC_low_20_500_ML,ML,0.0,0.8511,20.0,500.0
JC_low_20_500_NJ,NJ,0.0,0.797,20.0,500.0
JC_low_20_500_UPGMA,UPGMA,0.0,0.818,20.0,500.0
JC_low_35_100_ML,ML,0.0606,0.6239,35.0,100.0
JC_low_35_100_NJ,NJ,0.0909,0.7073,35.0,100.0
JC_low_35_100_UPGMA,UPGMA,0.2121,0.7139,35.0,100.0
JC_low_35_1000_ML,ML,0.0,0.9426,35.0,1000.0
JC_low_35_1000_NJ,NJ,0.0,0.9015,35.0,1000.0
JC_low_35_1000_UPGMA,UPGMA,0.0,0.9233,35.0,1000.0
JC_low_35_2000_ML,ML,0.0,0.9721,35.0,2000.0
JC_low_35_2000_NJ,NJ,0.0,0.9545,35.0,2000.0
JC_low_35_2000_UPGMA,UPGMA,0.0,0.9617,35.0,2000.0
JC_low_35_250_ML,ML,0.0,0.8334,35.0,250.0
JC_low_35_250_NJ,NJ,0.0,0.8787,35.0,250.0
JC_low_35_250_UPGMA,UPGMA,0.0,0.9106,35.0,250.0
JC_low_35_50_ML,ML,0.0303,0.6098,35.0,50.0
JC_low_35_50_NJ,NJ,0.2121,0.6262,35.0,50.0
JC_low_35_50_UPGMA,UPGMA,0.4242,0.6813,35.0,50.0
JC_low_35_500_ML,ML,0.0,0.9387,35.0,500.0
JC_low_35_500_NJ,NJ,0.0,0.9353,35.0,500.0
JC_low_35_500_UPGMA,UPGMA,0.0,0.944,35.0,500.0
JC_low_50_100_ML,ML,0.0417,0.6513,50.0,100.0
JC_low_50_100_MP,MP,0.0417,0.6044,50.0,100.0
JC_low_50_100_NJ,NJ,0.0417,0.6043,50.0,100.0
JC_low_50_100_UPGMA,UPGMA,0.0833,0.6373,50.0,100.0
JC_low_50_1000_ML,ML,0.0,0.9221,50.0,1000.0
JC_low_50_1000_MP,MP,0.0,0.8303,50.0,1000.0
JC_low_50_1000_NJ,NJ,0.0,0.8303,50.0,1000.0
JC_low_50_1000_UPGMA,UPGMA,0.0,0.8328,50.0,1000.0
JC_low_50_250_ML,ML,0.0,0.7286,50.0,250.0
JC_low_50_250_MP,MP,0.0,0.7536,50.0,250.0
JC_low_50_250_NJ,NJ,0.0,0.7536,50.0,250.0
JC_low_50_250_UPGMA,UPGMA,0.0,0.775,50.0,250.0
JC_low_50_50_ML,ML,0.0625,0.3365,50.0,50.0
JC_low_50_50_MP,MP,0.0625,0.5075,50.0,50.0
JC_low_50_50_NJ,NJ,0.0625,0.5075,50.0,50.0
JC_low_50_50_UPGMA,UPGMA,0.1042,0.5455,50.0,50.0
JC_low_50_500_ML,ML,0.0,0.8024,50.0,500.0
JC_low_50_500_MP,MP,0.0,0.8002,50.0,500.0
JC_low_50_500_NJ,NJ,0.0,0.8002,50.0,500.0
JC_low_50_500_UPGMA,UPGMA,0.0,0.8177,50.0,500.0
JC_low_75_100_ML,ML,0.0548,0.7119,75.0,100.0
JC_low_75_100_NJ,NJ,0.0274,0.7533,75.0,100.0
JC_low_75_100_UPGMA,UPGMA,0.1096,0.7635,75.0,100.0
JC_low_75_1000_ML,ML,0.0,0.9622,75.0,1000.0
JC_low_75_1000_NJ,NJ,0.0,0.8409,75.0,1000.0
JC_low_75_1000_UPGMA,UPGMA,0.0,0.8425,75.0,1000.0
JC_low_75_2000_ML,ML,0.0,0.9763,75.0,2000.0
JC_low_75_2000_NJ,NJ,0.0,0.8319,75.0,2000.0
JC_low_75_2000_UPGMA,UPGMA,0.0,0.8338,75.0,2000.0
JC_low_75_250_ML,ML,0.0,0.8173,75.0,250.0
JC_low_75_250_NJ,NJ,0.0,0.7725,75.0,250.0
JC_low_75_250_UPGMA,UPGMA,0.0,0.7776,75.0,250.0
JC_low_75_50_ML,ML,0.2466,0.5959,75.0,50.0
JC_low_75_50_NJ,NJ,0.1233,0.7438,75.0,50.0
JC_low_75_50_UPGMA,UPGMA,0.2055,0.7533,75.0,50.0
JC_low_75_500_ML,ML,0.0,0.9335,75.0,500.0
JC_low_75_500_NJ,NJ,0.0,0.8608,75.0,500.0
JC_low_75_500_UPGMA,UPGMA,0.0,0.8632,75.0,500.0
