name,method,nRF_distance,p_corr
HKY_high_100_100_ML,ML,0.9898,0.0089
HKY_high_100_100_MP,MP,0.9898,-0.0123
HKY_high_100_100_NJ,NJ,0.9898,-0.0123
HKY_high_100_100_UPGMA,UPGMA,0.9898,-0.0133
HKY_high_100_1000_ML,ML,0.9898,0.0066
HKY_high_100_1000_NJ,NJ,0.9898,0.01
HKY_high_100_1000_UPGMA,UPGMA,0.9898,0.0084
HKY_high_100_250_ML,ML,0.9898,-0.0165
HKY_high_100_250_NJ,NJ,0.9898,-0.0149
HKY_high_100_250_UPGMA,UPGMA,0.9898,-0.0283
HKY_high_100_50_ML,ML,0.9898,-0.0124
HKY_high_100_50_MP,MP,0.9796,-0.0226
HKY_high_100_50_NJ,NJ,0.9796,-0.0226
HKY_high_100_50_UPGMA,UPGMA,0.9796,-0.0299
HKY_high_100_500_ML,ML,0.9898,0.0001
HKY_high_100_500_NJ,NJ,0.9898,-0.0065
HKY_high_100_500_UPGMA,UPGMA,0.9898,-0.0207
HKY_high_10_100_ML,ML,0.75,0.0938
HKY_high_10_100_MP,MP,0.875,-0.03
HKY_high_10_100_NJ,NJ,0.875,-0.03
HKY_high_10_100_UPGMA,UPGMA,0.875,-0.0438
HKY_high_10_1000_ML,ML,0.875,-0.0175
HKY_high_10_1000_MP,MP,0.875,-0.0563
HKY_high_10_1000_NJ,NJ,0.875,-0.0563
HKY_high_10_1000_UPGMA,UPGMA,0.875,-0.1181
HKY_high_10_250_ML,ML,0.75,0.4236
HKY_high_10_250_MP,MP,0.75,0.2296
HKY_high_10_250_NJ,NJ,0.75,0.2296
HKY_high_10_250_UPGMA,UPGMA,0.75,0.2314
HKY_high_10_2500_MP,MP,0.75,0.0959
HKY_high_10_50_ML,ML,0.875,0.0213
HKY_high_10_50_MP,MP,0.875,-0.0242
HKY_high_10_50_NJ,NJ,0.875,-0.0242
HKY_high_10_50_UPGMA,UPGMA,0.875,-0.0095
HKY_high_10_500_ML,ML,0.875,-0.241
HKY_high_10_500_MP,MP,0.875,-0.2136
HKY_high_10_500_NJ,NJ,0.875,-0.2137
HKY_high_10_500_UPGMA,UPGMA,0.875,-0.1544
HKY_high_10_5000_MP,MP,0.875,0.0404
HKY_high_20_100_ML,ML,0.9444,-0.0751
HKY_high_20_100_NJ,NJ,0.9444,0.0128
HKY_high_20_100_UPGMA,UPGMA,0.9444,0.0783
HKY_high_20_1000_ML,ML,0.9444,-0.0894
HKY_high_20_1000_NJ,NJ,0.9444,-0.0129
HKY_high_20_1000_UPGMA,UPGMA,0.9444,-0.0531
HKY_high_20_2000_ML,ML,0.9444,-0.0639
HKY_high_20_2000_NJ,NJ,0.9444,-0.0363
HKY_high_20_2000_UPGMA,UPGMA,0.9444,-0.0102
HKY_high_20_250_ML,ML,0.9444,-0.0419
HKY_high_20_250_NJ,NJ,0.9444,0.0074
HKY_high_20_250_UPGMA,UPGMA,0.9444,-0.0088
HKY_high_20_50_ML,ML,0.9444,0.0458
HKY_high_20_50_NJ,NJ,0.8889,-0.09
HKY_high_20_50_UPGMA,UPGMA,0.8333,-0.0377
HKY_high_20_500_ML,ML,0.8889,0.1709
HKY_high_20_500_NJ,NJ,0.9444,-0.0119
HKY_high_20_500_UPGMA,UPGMA,0.9444,-0.0228
HKY_high_250_100_ML,ML,0.996,0.0047
HKY_high_250_100_NJ,NJ,0.996,0.0005
HKY_high_250_100_UPGMA,UPGMA,0.996,-0.0
HKY_high_250_1000_UPGMA,UPGMA,0.9919,0.0043
HKY_high_35_100_ML,ML,0.9697,-0.0634
HKY_high_35_100_NJ,NJ,0.9697,-0.0315
HKY_high_35_100_UPGMA,UPGMA,0.9697,-0.0513
HKY_high_35_1000_ML,ML,0.9697,-0.0259
HKY_high_35_1000_NJ,NJ,0.9394,0.0089
HKY_high_35_1000_UPGMA,UPGMA,0.9394,-0.0063
HKY_high_35_2000_ML,ML,0.9394,-0.0499
HKY_high_35_2000_NJ,NJ,0.9394,-0.0274
HKY_high_35_2000_UPGMA,UPGMA,0.9697,-0.0551
HKY_high_35_250_ML,ML,0.9697,0.0764
HKY_high_35_250_NJ,NJ,0.9697,-0.047
HKY_high_35_250_UPGMA,UPGMA,0.9697,-0.035
HKY_high_35_50_ML,ML,0.9697,0.0298
HKY_high_35_50_NJ,NJ,0.9697,0.0366
HKY_high_35_50_UPGMA,UPGMA,0.9697,0.0135
HKY_high_35_500_ML,ML,0.9697,0.0002
HKY_high_35_500_NJ,NJ,0.9697,0.0425
HKY_high_35_500_UPGMA,UPGMA,0.9697,-0.006
HKY_high_50_100_ML,ML,0.9792,-0.0068
HKY_high_50_100_MP,MP,0.9792,-0.0027
HKY_high_50_100_NJ,NJ,0.9792,-0.0027
HKY_high_50_100_UPGMA,UPGMA,0.9792,-0.0132
HKY_high_50_1000_ML,ML,0.9583,0.0408
HKY_high_50_1000_MP,MP,0.9792,-0.0167
HKY_high_50_1000_NJ,NJ,0.9792,-0.0167
HKY_high_50_1000_UPGMA,UPGMA,0.9583,0.013
HKY_high_50_250_ML,ML,0.9792,0.0083
HKY_high_50_250_MP,MP,0.9792,-0.0373
HKY_high_50_250_NJ,NJ,0.9792,-0.0373
HKY_high_50_250_UPGMA,UPGMA,0.9792,-0.0381
HKY_high_50_2500_MP,MP,0.9792,0.0187
HKY_high_50_50_ML,ML,0.9792,0.0204
HKY_high_50_50_MP,MP,0.9792,0.0227
HKY_high_50_50_NJ,NJ,0.9792,0.0227
HKY_high_50_50_UPGMA,UPGMA,0.9792,0.0006
HKY_high_50_500_ML,ML,0.9792,-0.0106
HKY_high_50_500_MP,MP,0.9375,0.015
HKY_high_50_500_NJ,NJ,0.9375,0.015
HKY_high_50_500_UPGMA,UPGMA,0.9375,-0.0096
HKY_high_75_100_ML,ML,0.9863,0.0073
HKY_high_75_100_NJ,NJ,0.9863,-0.0237
HKY_high_75_100_UPGMA,UPGMA,0.9863,-0.0259
HKY_high_75_1000_ML,ML,0.9863,-0.0061
HKY_high_75_1000_NJ,NJ,0.9863,-0.0323
HKY_high_75_1000_UPGMA,UPGMA,0.9863,-0.0243
HKY_high_75_2000_ML,ML,0.9726,0.0013
HKY_high_75_2000_NJ,NJ,0.9589,0.0138
HKY_high_75_2000_UPGMA,UPGMA,0.9589,0.0354
HKY_high_75_250_ML,ML,0.9863,0.0075
HKY_high_75_250_NJ,NJ,0.9863,0.0182
HKY_high_75_250_UPGMA,UPGMA,0.9863,0.0068
HKY_high_75_50_ML,ML,0.9589,0.0208
HKY_high_75_50_NJ,NJ,0.9863,-0.0082
HKY_high_75_50_UPGMA,UPGMA,0.9863,-0.0151
HKY_high_75_500_ML,ML,0.9863,0.0194
HKY_high_75_500_NJ,NJ,0.9726,-0.0412
HKY_high_75_500_UPGMA,UPGMA,0.9726,0.0079
HKY_low_100_100_ML,ML,0.2959,0.4725
HKY_low_100_100_MP,MP,0.102,0.7891
HKY_low_100_100_NJ,NJ,0.102,0.7891
HKY_low_100_100_UPGMA,UPGMA,0.1429,0.7766
HKY_low_100_1000_ML,ML,0.0,0.9738
HKY_low_100_1000_NJ,NJ,0.0,0.8402
HKY_low_100_1000_UPGMA,UPGMA,0.0,0.846
HKY_low_100_250_ML,ML,0.0306,0.9213
HKY_low_100_250_MP,MP,0.0306,0.811
HKY_low_100_250_NJ,NJ,0.0306,0.811
HKY_low_100_250_UPGMA,UPGMA,0.0306,0.8265
HKY_low_100_50_ML,ML,0.5306,0.5598
HKY_low_100_50_MP,MP,0.2959,0.6671
HKY_low_100_50_NJ,NJ,0.2959,0.6671
HKY_low_100_50_UPGMA,UPGMA,0.3367,0.703
HKY_low_100_500_ML,ML,0.0102,0.9372
HKY_low_100_500_NJ,NJ,0.0102,0.8127
HKY_low_100_500_UPGMA,UPGMA,0.0,0.8257
HKY_low_10_100_ML,ML,0.0,0.9578
HKY_low_10_100_MP,MP,0.0,0.9568
HKY_low_10_100_NJ,NJ,0.0,0.9568
HKY_low_10_100_UPGMA,UPGMA,0.0,0.9736
HKY_low_10_1000_ML,ML,0.0,0.9932
HKY_low_10_1000_MP,MP,0.0,0.9937
HKY_low_10_1000_NJ,NJ,0.0,0.9937
HKY_low_10_1000_UPGMA,UPGMA,0.0,0.9962
HKY_low_10_250_ML,ML,0.0,0.9542
HKY_low_10_250_MP,MP,0.0,0.9489
HKY_low_10_250_NJ,NJ,0.0,0.9489
HKY_low_10_250_UPGMA,UPGMA,0.0,0.9782
HKY_low_10_50_ML,ML,0.125,0.8443
HKY_low_10_50_MP,MP,0.125,0.8464
HKY_low_10_50_NJ,NJ,0.125,0.8464
HKY_low_10_50_UPGMA,UPGMA,0.125,0.9537
HKY_low_10_500_ML,ML,0.0,0.9797
HKY_low_10_500_MP,MP,0.0,0.9795
HKY_low_10_500_NJ,NJ,0.0,0.9795
HKY_low_10_500_UPGMA,UPGMA,0.0,0.9868
HKY_low_20_100_ML,ML,0.1111,0.8094
HKY_low_20_100_NJ,NJ,0.0556,0.8779
HKY_low_20_100_UPGMA,UPGMA,0.0,0.9411
HKY_low_20_1000_ML,ML,0.0,0.9856
HKY_low_20_1000_NJ,NJ,0.0,0.9783
HKY_low_20_1000_UPGMA,UPGMA,0.0,0.9865
HKY_low_20_2000_ML,ML,0.0,0.9947
HKY_low_20_2000_NJ,NJ,0.0,0.9873
HKY_low_20_2000_UPGMA,UPGMA,0.0,0.9917
HKY_low_20_250_ML,ML,0.0,0.9345
HKY_low_20_250_NJ,NJ,0.0,0.9529
HKY_low_20_250_UPGMA,UPGMA,0.0,0.9719
HKY_low_20_50_ML,ML,0.1111,0.8794
HKY_low_20_50_NJ,NJ,0.1667,0.8733
HKY_low_20_50_UPGMA,UPGMA,0.1667,0.9257
HKY_low_20_500_ML,ML,0.0,0.9805
HKY_low_20_500_NJ,NJ,0.0,0.9738
HKY_low_20_500_UPGMA,UPGMA,0.0,0.9904
HKY_low_250_100_ML,ML,0.7056,0.0341
HKY_low_250_100_NJ,NJ,0.5444,0.1926
HKY_low_250_100_UPGMA,UPGMA,0.5444,0.2357
HKY_low_250_250_ML,ML,0.5605,0.0795
HKY_low_250_250_NJ,NJ,0.4073,0.2718
HKY_low_250_250_UPGMA,UPGMA,0.4073,0.3072
HKY_low_250_50_ML,ML,0.8911,0.0181
HKY_low_250_50_NJ,NJ,0.7621,0.0934
HKY_low_250_50_UPGMA,UPGMA,0.7621,0.1167
HKY_low_35_100_ML,ML,0.0,0.9188
HKY_low_35_100_NJ,NJ,0.0606,0.8842
HKY_low_35_100_UPGMA,UPGMA,0.0303,0.9495
HKY_low_35_1000_ML,ML,0.0,0.9896
HKY_low_35_1000_NJ,NJ,0.0,0.9725
HKY_low_35_1000_UPGMA,UPGMA,0.0,0.9835
HKY_low_35_2000_ML,ML,0.0,0.992
HKY_low_35_2000_NJ,NJ,0.0,0.981
HKY_low_35_2000_UPGMA,UPGMA,0.0,0.9855
HKY_low_35_250_ML,ML,0.0,0.9598
HKY_low_35_250_NJ,NJ,0.0,0.955
HKY_low_35_250_UPGMA,UPGMA,0.0,0.9818
HKY_low_35_50_ML,ML,0.2727,0.5642
HKY_low_35_50_NJ,NJ,0.1818,0.6572
HKY_low_35_50_UPGMA,UPGMA,0.3636,0.8269
HKY_low_35_500_ML,ML,0.0,0.9618
HKY_low_35_500_NJ,NJ,0.0,0.9636
HKY_low_35_500_UPGMA,UPGMA,0.0,0.9847
HKY_low_500_50_ML,ML,0.994,0.0008
HKY_low_500_50_NJ,NJ,0.988,0.0003
HKY_low_500_50_UPGMA,UPGMA,0.988,0.0024
HKY_low_50_100_ML,ML,0.0417,0.8665
HKY_low_50_100_MP,MP,0.0833,0.7999
HKY_low_50_100_NJ,NJ,0.0833,0.7999
HKY_low_50_100_UPGMA,UPGMA,0.0417,0.8087
HKY_low_50_1000_ML,ML,0.0,0.9872
HKY_low_50_1000_MP,MP,0.0,0.9333
HKY_low_50_1000_NJ,NJ,0.0,0.9333
HKY_low_50_1000_UPGMA,UPGMA,0.0,0.9381
HKY_low_50_250_ML,ML,0.0208,0.914
HKY_low_50_250_MP,MP,0.0,0.8944
HKY_low_50_250_NJ,NJ,0.0,0.8944
HKY_low_50_250_UPGMA,UPGMA,0.0,0.9226
HKY_low_50_50_ML,ML,0.2083,0.7621
HKY_low_50_50_MP,MP,0.1458,0.7817
HKY_low_50_50_NJ,NJ,0.1458,0.7817
HKY_low_50_50_UPGMA,UPGMA,0.1875,0.8119
HKY_low_50_500_ML,ML,0.0,0.9782
HKY_low_50_500_MP,MP,0.0,0.9421
HKY_low_50_500_NJ,NJ,0.0,0.9421
HKY_low_50_500_UPGMA,UPGMA,0.0,0.9511
HKY_low_75_100_ML,ML,0.5068,0.4583
HKY_low_75_100_NJ,NJ,0.2192,0.7837
HKY_low_75_100_UPGMA,UPGMA,0.2603,0.7959
HKY_low_75_1000_ML,ML,0.0,0.9795
HKY_low_75_1000_NJ,NJ,0.0,0.8298
HKY_low_75_1000_UPGMA,UPGMA,0.0,0.8372
HKY_low_75_2000_ML,ML,0.0,0.9811
HKY_low_75_2000_NJ,NJ,0.0,0.8382
HKY_low_75_2000_UPGMA,UPGMA,0.0,0.8418
HKY_low_75_250_ML,ML,0.0548,0.8784
HKY_low_75_250_NJ,NJ,0.0137,0.812
HKY_low_75_250_UPGMA,UPGMA,0.0274,0.8456
HKY_low_75_50_ML,ML,0.589,0.3776
HKY_low_75_50_NJ,NJ,0.3425,0.738
HKY_low_75_50_UPGMA,UPGMA,0.4247,0.7644
HKY_low_75_500_ML,ML,0.0274,0.9347
HKY_low_75_500_NJ,NJ,0.0,0.8312
HKY_low_75_500_UPGMA,UPGMA,0.0,0.841
JC_high_100_100_ML,ML,0.9898,0.0007
JC_high_100_100_MP,MP,0.9898,0.0063
JC_high_100_100_NJ,NJ,0.9898,0.0063
JC_high_100_100_UPGMA,UPGMA,0.9898,0.0061
JC_high_100_250_ML,ML,0.9898,-0.0107
JC_high_100_250_MP,MP,0.9898,0.0016
JC_high_100_250_NJ,NJ,0.9898,0.0016
JC_high_100_250_UPGMA,UPGMA,0.9898,0.0032
JC_high_100_50_ML,ML,0.9898,-0.0122
JC_high_100_50_MP,MP,0.9898,-0.0058
JC_high_100_50_NJ,NJ,0.9898,-0.0058
JC_high_100_50_UPGMA,UPGMA,0.9898,0.0002
JC_high_100_500_ML,ML,0.9898,0.0047
JC_high_100_500_MP,MP,0.9898,0.0018
JC_high_100_500_NJ,NJ,0.9898,0.0018
JC_high_100_500_UPGMA,UPGMA,0.9898,0.0218
JC_high_10_100_ML,ML,0.875,0.068
JC_high_10_100_MP,MP,0.875,0.1066
JC_high_10_100_NJ,NJ,0.875,0.1066
JC_high_10_100_UPGMA,UPGMA,0.875,0.0157
JC_high_10_1000_ML,ML,0.875,-0.1235
JC_high_10_1000_MP,MP,0.75,-0.0709
JC_high_10_1000_NJ,NJ,0.75,-0.0709
JC_high_10_1000_UPGMA,UPGMA,0.75,-0.0189
JC_high_10_250_ML,ML,0.875,0.0046
JC_high_10_250_MP,MP,0.875,0.1378
JC_high_10_250_NJ,NJ,0.875,0.1378
JC_high_10_250_UPGMA,UPGMA,0.875,0.1343
JC_high_10_50_ML,ML,0.75,0.1193
JC_high_10_50_MP,MP,0.75,0.0753
JC_high_10_50_NJ,NJ,0.75,0.0753
JC_high_10_50_UPGMA,UPGMA,0.875,-0.0317
JC_high_10_500_ML,ML,0.75,0.1735
JC_high_10_500_MP,MP,0.75,0.0375
JC_high_10_500_NJ,NJ,0.75,0.0375
JC_high_10_500_UPGMA,UPGMA,0.75,0.1227
JC_high_20_100_ML,ML,0.9444,0.0162
JC_high_20_100_NJ,NJ,0.9444,-0.0269
JC_high_20_100_UPGMA,UPGMA,0.9444,-0.0672
JC_high_20_1000_ML,ML,0.9444,-0.0545
JC_high_20_1000_NJ,NJ,0.8889,0.0088
JC_high_20_1000_UPGMA,UPGMA,0.9444,0.039
JC_high_20_2000_ML,ML,0.9444,-0.0792
JC_high_20_2000_NJ,NJ,0.8889,0.0036
JC_high_20_2000_UPGMA,UPGMA,0.8889,0.0225
JC_high_20_250_ML,ML,0.9444,-0.0342
JC_high_20_250_NJ,NJ,0.7778,0.0521
JC_high_20_250_UPGMA,UPGMA,0.8333,0.0643
JC_high_20_50_ML,ML,0.8889,0.0751
JC_high_20_50_NJ,NJ,0.8889,0.0703
JC_high_20_50_UPGMA,UPGMA,0.8889,0.1039
JC_high_20_500_ML,ML,0.8889,-0.0377
JC_high_20_500_NJ,NJ,0.8333,0.0123
JC_high_20_500_UPGMA,UPGMA,0.8889,-0.0442
JC_high_250_100_ML,ML,0.996,0.0082
JC_high_250_100_NJ,NJ,0.996,-0.0085
JC_high_250_100_UPGMA,UPGMA,0.996,-0.0124
JC_high_35_100_ML,ML,0.9697,0.0628
JC_high_35_100_NJ,NJ,0.9697,-0.01
JC_high_35_100_UPGMA,UPGMA,0.9697,-0.0718
JC_high_35_1000_ML,ML,0.9697,-0.0022
JC_high_35_1000_NJ,NJ,0.9697,-0.0258
JC_high_35_1000_UPGMA,UPGMA,0.9697,0.0014
JC_high_35_2000_ML,ML,0.9697,-0.0043
JC_high_35_2000_NJ,NJ,0.9394,0.0138
JC_high_35_2000_UPGMA,UPGMA,0.9394,0.0107
JC_high_35_250_ML,ML,0.9394,0.0505
JC_high_35_250_NJ,NJ,0.9394,-0.0113
JC_high_35_250_UPGMA,UPGMA,0.9394,-0.0325
JC_high_35_50_ML,ML,0.9697,-0.0779
JC_high_35_50_NJ,NJ,0.9697,0.0021
JC_high_35_50_UPGMA,UPGMA,0.9697,0.0209
JC_high_35_500_ML,ML,0.9697,0.0122
JC_high_35_500_NJ,NJ,0.9697,0.0275
JC_high_35_500_UPGMA,UPGMA,0.9697,0.0384
JC_high_50_100_ML,ML,0.9792,0.0011
JC_high_50_100_MP,MP,0.9792,0.001
JC_high_50_100_NJ,NJ,0.9792,0.001
JC_high_50_100_UPGMA,UPGMA,0.9792,0.0286
JC_high_50_1000_ML,ML,0.9792,0.0288
JC_high_50_1000_MP,MP,0.9583,0.0064
JC_high_50_1000_NJ,NJ,0.9583,0.0064
JC_high_50_1000_UPGMA,UPGMA,0.9583,-0.0162
JC_high_50_250_ML,ML,0.9792,-0.0134
JC_high_50_250_MP,MP,0.9583,0.0141
JC_high_50_250_NJ,NJ,0.9583,0.0141
JC_high_50_250_UPGMA,UPGMA,0.9583,-0.0131
JC_high_50_50_ML,ML,0.9792,0.0166
JC_high_50_50_MP,MP,0.9792,0.0016
JC_high_50_50_NJ,NJ,0.9792,0.0016
JC_high_50_50_UPGMA,UPGMA,0.9792,0.0147
JC_high_50_500_ML,ML,0.9792,0.0274
JC_high_50_500_MP,MP,0.9375,-0.014
JC_high_50_500_NJ,NJ,0.9375,-0.014
JC_high_50_500_UPGMA,UPGMA,0.9583,-0.004
JC_high_75_100_ML,ML,0.9863,0.0049
JC_high_75_100_NJ,NJ,0.9726,-0.0223
JC_high_75_100_UPGMA,UPGMA,0.9726,0.0124
JC_high_75_1000_ML,ML,0.9863,0.0033
JC_high_75_1000_NJ,NJ,0.9863,0.0033
JC_high_75_1000_UPGMA,UPGMA,0.9863,0.0052
JC_high_75_2000_ML,ML,0.9863,-0.0099
JC_high_75_2000_NJ,NJ,0.9726,-0.0118
JC_high_75_2000_UPGMA,UPGMA,0.9726,-0.0149
JC_high_75_250_ML,ML,0.9863,-0.0363
JC_high_75_250_NJ,NJ,0.9863,-0.0008
JC_high_75_250_UPGMA,UPGMA,0.9863,-0.0016
JC_high_75_50_ML,ML,0.9863,-0.0048
JC_high_75_50_NJ,NJ,0.9863,-0.0131
JC_high_75_50_UPGMA,UPGMA,0.9863,-0.0096
JC_high_75_500_ML,ML,0.9863,0.0564
JC_high_75_500_NJ,NJ,0.9726,0.0312
JC_high_75_500_UPGMA,UPGMA,0.9726,0.0268
JC_low_100_100_ML,ML,0.0204,0.8745
JC_low_100_100_MP,MP,0.0204,0.8559
JC_low_100_100_NJ,NJ,0.0204,0.8559
JC_low_100_100_UPGMA,UPGMA,0.051,0.9255
JC_low_100_250_ML,ML,0.0,0.9439
JC_low_100_250_MP,MP,0.0,0.9188
JC_low_100_250_NJ,NJ,0.0,0.9188
JC_low_100_250_UPGMA,UPGMA,0.0,0.9507
JC_low_100_50_ML,ML,0.1735,0.6397
JC_low_100_50_MP,MP,0.051,0.8135
JC_low_100_50_NJ,NJ,0.051,0.8135
JC_low_100_50_UPGMA,UPGMA,0.0816,0.8782
JC_low_100_500_ML,ML,0.0,0.975
JC_low_100_500_MP,MP,0.0,0.9314
JC_low_100_500_NJ,NJ,0.0,0.9314
JC_low_100_500_UPGMA,UPGMA,0.0,0.9462
JC_low_10_100_ML,ML,0.0,0.9253
JC_low_10_100_MP,MP,0.0,0.9188
JC_low_10_100_NJ,NJ,0.0,0.9188
JC_low_10_100_UPGMA,UPGMA,0.0,0.9823
JC_low_10_1000_ML,ML,0.0,0.9594
JC_low_10_1000_MP,MP,0.0,0.9617
JC_low_10_1000_NJ,NJ,0.0,0.9617
JC_low_10_1000_UPGMA,UPGMA,0.0,0.9944
JC_low_10_250_ML,ML,0.125,0.9436
JC_low_10_250_MP,MP,0.0,0.9341
JC_low_10_250_NJ,NJ,0.0,0.9341
JC_low_10_250_UPGMA,UPGMA,0.0,0.9707
JC_low_10_50_ML,ML,0.125,0.8798
JC_low_10_50_MP,MP,0.125,0.7774
JC_low_10_50_NJ,NJ,0.125,0.7774
JC_low_10_50_UPGMA,UPGMA,0.25,0.9223
JC_low_10_500_ML,ML,0.0,0.9833
JC_low_10_500_MP,MP,0.0,0.9847
JC_low_10_500_NJ,NJ,0.0,0.9847
JC_low_10_500_UPGMA,UPGMA,0.0,0.9926
JC_low_20_100_ML,ML,0.1111,0.8448
JC_low_20_100_NJ,NJ,0.1111,0.8697
JC_low_20_100_UPGMA,UPGMA,0.1111,0.9306
JC_low_20_1000_ML,ML,0.0,0.9669
JC_low_20_1000_NJ,NJ,0.0,0.9725
JC_low_20_1000_UPGMA,UPGMA,0.0,0.986
JC_low_20_2000_ML,ML,0.0,0.9899
JC_low_20_2000_NJ,NJ,0.0,0.9896
JC_low_20_2000_UPGMA,UPGMA,0.0,0.996
JC_low_20_250_ML,ML,0.0,0.9286
JC_low_20_250_NJ,NJ,0.0,0.9281
JC_low_20_250_UPGMA,UPGMA,0.0556,0.986
JC_low_20_50_ML,ML,0.1111,0.67
JC_low_20_50_NJ,NJ,0.0556,0.576
JC_low_20_50_UPGMA,UPGMA,0.3889,0.6188
JC_low_20_500_ML,ML,0.0,0.9802
JC_low_20_500_NJ,NJ,0.0,0.972
JC_low_20_500_UPGMA,UPGMA,0.0,0.9956
JC_low_35_100_ML,ML,0.0606,0.737
JC_low_35_100_NJ,NJ,0.0909,0.7282
JC_low_35_100_UPGMA,UPGMA,0.2121,0.7484
JC_low_35_1000_ML,ML,0.0,0.9794
JC_low_35_1000_NJ,NJ,0.0,0.9734
JC_low_35_1000_UPGMA,UPGMA,0.0,0.9933
JC_low_35_2000_ML,ML,0.0,0.9927
JC_low_35_2000_NJ,NJ,0.0,0.9881
JC_low_35_2000_UPGMA,UPGMA,0.0,0.9958
JC_low_35_250_ML,ML,0.0,0.9549
JC_low_35_250_NJ,NJ,0.0,0.9516
JC_low_35_250_UPGMA,UPGMA,0.0,0.9861
JC_low_35_50_ML,ML,0.0303,0.7538
JC_low_35_50_NJ,NJ,0.2121,0.7493
JC_low_35_50_UPGMA,UPGMA,0.4242,0.8806
JC_low_35_500_ML,ML,0.0,0.9569
JC_low_35_500_NJ,NJ,0.0,0.9655
JC_low_35_500_UPGMA,UPGMA,0.0,0.9862
JC_low_50_100_ML,ML,0.0417,0.8958
JC_low_50_100_MP,MP,0.0417,0.8547
JC_low_50_100_NJ,NJ,0.0417,0.8547
JC_low_50_100_UPGMA,UPGMA,0.0833,0.947
JC_low_50_1000_ML,ML,0.0,0.9774
JC_low_50_1000_MP,MP,0.0,0.9707
JC_low_50_1000_NJ,NJ,0.0,0.9707
JC_low_50_1000_UPGMA,UPGMA,0.0,0.9813
JC_low_50_250_ML,ML,0.0,0.94
JC_low_50_250_MP,MP,0.0,0.925
JC_low_50_250_NJ,NJ,0.0,0.925
JC_low_50_250_UPGMA,UPGMA,0.0,0.9636
JC_low_50_50_ML,ML,0.0625,0.807
JC_low_50_50_MP,MP,0.0625,0.9082
JC_low_50_50_NJ,NJ,0.0625,0.9082
JC_low_50_50_UPGMA,UPGMA,0.1042,0.9522
JC_low_50_500_ML,ML,0.0,0.9648
JC_low_50_500_MP,MP,0.0,0.9618
JC_low_50_500_NJ,NJ,0.0,0.9618
JC_low_50_500_UPGMA,UPGMA,0.0,0.9892
JC_low_75_100_ML,ML,0.0548,0.8599
JC_low_75_100_NJ,NJ,0.0274,0.8629
JC_low_75_100_UPGMA,UPGMA,0.1096,0.9278
JC_low_75_1000_ML,ML,0.0,0.9863
JC_low_75_1000_NJ,NJ,0.0,0.9609
JC_low_75_1000_UPGMA,UPGMA,0.0,0.9688
JC_low_75_2000_ML,ML,0.0,0.9934
JC_low_75_2000_NJ,NJ,0.0,0.9598
JC_low_75_2000_UPGMA,UPGMA,0.0,0.9632
JC_low_75_250_ML,ML,0.0,0.9437
JC_low_75_250_NJ,NJ,0.0,0.9263
JC_low_75_250_UPGMA,UPGMA,0.0,0.958
JC_low_75_50_ML,ML,0.2466,0.7132
JC_low_75_50_NJ,NJ,0.1233,0.8161
JC_low_75_50_UPGMA,UPGMA,0.2055,0.9297
JC_low_75_500_ML,ML,0.0,0.9725
JC_low_75_500_NJ,NJ,0.0,0.9456
JC_low_75_500_UPGMA,UPGMA,0.0,0.9638
